Num Nodes,Num Models,Num Requests,Stress Level,Alpha,Mean Latency,Median Latency,Min Latency,Max Latency,Standard Deviation,Warm,Cold,Download,Evict,50th Percentile,90th Percentile,95th Percentile,99th Percentile
2,1000,1000,0.2,0.0,48.93,48.97,0.05,115.76,20.41,17,926,57,0,48.97,75.48,77.89,100.1
2,1000,1000,0.2,1.1,42.5,41.74,0.06,130.49,22.74,115,857,28,0,41.74,70.66,75.48,89.84
2,1000,1000,0.2,1.6,18.98,0.19,0.05,77.89,25.26,608,392,0,0,0.19,56.2,65.84,77.89
2,1000,1000,0.2,2.2,10.24,0.17,0.06,77.89,21.21,793,206,1,0,0.17,48.97,56.2,77.89
2,1000,1000,0.2,4.0,3.59,0.13,0.13,70.66,12.48,926,74,0,0,0.13,0.16,39.33,63.43
2,1000,1000,1.0,0.0,1244.55,1243.61,22.46,2540.88,712.3,18,607,245,130,1243.61,2234.98,2366.66,2469.73
2,1000,1000,1.0,1.1,1043.11,1029.71,20.05,2134.52,606.79,104,614,204,78,1029.71,1902.15,1997.68,2084.07
2,1000,1000,1.0,1.6,55.51,51.74,0.05,197.74,34.85,744,194,62,0,51.74,99.71,122.65,157.26
2,1000,1000,1.0,2.2,11.11,0.19,0.08,129.29,22.22,871,121,8,0,0.19,53.79,62.15,88.06
2,1000,1000,1.0,4.0,5.44,0.25,0.12,93.25,15.55,952,47,1,0,0.25,23.06,39.3,68.25
2,1000,1000,10.0,0.0,1754.8,1784.26,20.05,3519.86,1009.9,11,604,210,175,1784.26,3155.81,3320.42,3439.5
2,1000,1000,10.0,1.1,1599.28,1611.83,22.46,3214.25,914.14,117,593,190,100,1611.83,2849.69,3030.31,3162.24
2,1000,1000,10.0,1.6,625.55,633.5,22.46,1186.87,324.44,716,214,70,0,633.5,1062.37,1108.59,1131.87
2,1000,1000,10.0,2.2,417.89,450.99,68.25,705.56,154.31,904,75,21,0,450.99,616.36,620.48,622.62
2,1000,1000,10.0,4.0,141.18,138.99,48.97,275.61,32.39,965,32,3,0,138.99,185.6,202.32,206.45
2,1000,100000,0.2,0.0,50.09,48.97,0.05,145.63,19.45,1152,92336,1686,4826,48.97,75.48,77.89,100.07
2,1000,100000,0.2,1.1,45.24,46.56,0.05,153.36,22.3,10183,87662,634,1521,46.56,73.07,77.89,83.02
2,1000,100000,0.2,1.6,21.48,0.29,0.05,109.4,28.24,59870,40104,26,0,0.29,65.84,75.48,77.89
2,1000,100000,0.2,2.2,8.66,0.23,0.05,86.43,18.54,80377,19620,3,0,0.23,32.1,58.61,65.84
2,1000,100000,0.2,4.0,2.87,0.1,0.07,77.89,11.2,93672,6328,0,0,0.1,0.1,32.1,73.07
2,1000,100000,1.0,0.0,127509.31,127627.16,20.05,254866.74,73543.84,1693,59583,9454,29270,127627.16,229496.55,242106.43,252394.7
2,1000,100000,1.0,1.1,121131.99,120901.51,20.05,243158.8,69954.19,12875,61849,5934,19342,120901.51,218294.62,230810.24,240580.91
2,1000,100000,1.0,1.6,5840.37,5706.69,0.05,11973.36,3684.58,74188,23646,676,1490,5706.69,10959.36,11184.48,11793.08
2,1000,100000,1.0,2.2,4.35,0.07,0.06,106.89,14.54,90999,8998,3,0,0.07,0.29,41.74,75.48
2,1000,100000,1.0,4.0,1.56,0.16,0.13,109.77,8.97,97493,2504,3,0,0.16,0.16,0.16,51.38
2,1000,100000,10.0,0.0,178214.29,178111.17,22.46,356590.26,102958.17,1652,58286,9692,30370,178111.17,321052.12,338786.81,352969.6
2,1000,100000,10.0,1.1,156505.49,156177.13,22.46,313877.18,90514.93,13271,61703,5980,19046,156177.13,282119.92,298001.87,310632.24
2,1000,100000,10.0,1.6,45251.59,45299.31,22.46,90545.89,26084.88,76186,21533,615,1666,45299.31,81322.59,85646.25,89414.05
2,1000,100000,10.0,2.2,26245.08,26594.19,29.69,51796.99,14761.3,92446,7373,181,0,26594.19,46650.6,48692.85,51197.94
2,1000,100000,10.0,4.0,3.34,0.21,0.05,220.33,18.7,99461,534,5,0,0.21,0.21,0.21,133.94
2,10000,1000,0.2,0.0,67.08,65.97,0.29,156.68,26.26,1,88,260,651,65.97,100.07,106.89,128.07
2,10000,1000,0.2,1.1,52.22,51.38,0.09,115.68,27.62,84,497,124,295,51.38,93.25,100.07,106.89
2,10000,1000,0.2,1.6,19.04,0.11,0.06,93.25,25.01,589,405,1,5,0.11,58.61,63.43,75.48
2,10000,1000,0.2,2.2,11.47,0.24,0.07,89.84,22.61,787,211,1,1,0.24,53.79,65.84,73.07
2,10000,1000,0.2,4.0,5.3,0.25,0.07,93.25,16.53,902,96,1,1,0.25,0.25,56.2,68.25
2,10000,1000,1.0,0.0,1406.69,1409.04,25.05,2906.45,842.49,0,65,241,694,1409.04,2561.17,2701.77,2859.5
2,10000,1000,1.0,1.1,1126.21,1142.63,20.05,2183.2,627.26,142,281,140,437,1142.63,1967.1,2044.09,2116.79
2,10000,1000,1.0,1.6,119.33,121.38,0.11,250.53,40.91,756,178,15,51,121.38,168.78,189.3,226.2
2,10000,1000,1.0,2.2,10.08,0.19,0.05,148.41,20.69,884,105,1,10,0.19,44.38,56.2,77.89
2,10000,1000,1.0,4.0,7.56,0.23,0.11,131.09,19.52,952,46,0,2,0.23,36.4,63.43,77.31
2,10000,1000,10.0,0.0,1974.76,2001.36,28.46,3956.0,1144.94,0,63,231,706,2001.36,3530.32,3752.16,3890.43
2,10000,1000,10.0,1.1,1483.36,1486.4,24.87,3029.73,879.32,113,284,151,452,1486.4,2674.81,2824.77,2953.88
2,10000,1000,10.0,1.6,550.61,574.5,22.46,1179.68,312.55,726,186,23,65,574.5,978.12,1045.43,1094.0
2,10000,1000,10.0,2.2,403.05,460.85,36.92,807.74,186.25,877,96,4,23,460.85,631.84,688.92,708.33
2,10000,1000,10.0,4.0,154.62,164.67,27.28,234.09,31.16,957,41,0,2,164.67,178.31,180.88,184.79
2,10000,100000,0.2,0.0,66.18,65.97,0.05,214.3,26.16,122,10464,24912,64502,65.97,101.39,106.89,122.56
2,10000,100000,0.2,1.1,54.29,55.74,0.05,161.01,28.1,9361,44631,12536,33472,55.74,93.25,100.07,106.89
2,10000,100000,0.2,1.6,20.47,0.25,0.05,106.89,26.97,59980,38939,299,782,0.25,65.84,70.66,75.48
2,10000,100000,0.2,2.2,11.03,0.29,0.05,123.06,22.98,79231,20743,7,19,0.29,53.79,68.25,77.89
2,10000,100000,0.2,4.0,4.45,0.15,0.05,77.89,16.23,92897,7103,0,0,0.15,0.15,44.15,77.89
2,10000,100000,1.0,0.0,146228.59,146546.05,25.05,292188.01,84379.53,144,6055,23576,70225,146546.05,263138.85,277669.75,289407.07
2,10000,100000,1.0,1.1,133456.24,133903.33,20.05,266121.03,76855.33,11463,29923,14370,44244,133903.33,239600.95,252933.08,263463.26
2,10000,100000,1.0,1.6,10864.43,11005.33,27.28,21357.21,6225.8,75595,16778,1713,5914,11005.33,19438.9,20282.02,21004.08
2,10000,100000,1.0,2.2,5.79,0.21,0.06,184.73,17.77,91116,8796,20,68,0.21,10.13,58.61,75.48
2,10000,100000,1.0,4.0,1.58,0.14,0.1,149.21,9.04,97378,2618,0,4,0.14,0.14,0.28,48.97
2,10000,100000,10.0,0.0,191656.62,191847.42,25.05,383838.39,110777.6,153,6262,23556,70029,191847.42,345372.88,364682.47,379961.24
2,10000,100000,10.0,1.1,152278.69,152640.72,20.05,304431.63,87836.59,12349,28362,14478,44811,152640.72,273992.91,289116.9,301226.86
2,10000,100000,10.0,1.6,52552.1,52718.59,22.46,104915.32,30137.47,76269,16002,1668,6061,52718.59,94176.15,99546.11,103901.53
2,10000,100000,10.0,2.2,20386.74,20558.25,29.69,40165.74,11827.86,92738,5931,239,1092,20558.25,36682.61,38367.77,39764.81
2,10000,100000,10.0,4.0,1865.75,2021.24,36.28,3084.99,836.39,99450,507,7,36,2021.24,2888.14,2942.84,2984.8
2,100000,1000,0.2,0.0,72.13,72.79,24.87,172.17,30.53,0,11,280,709,72.79,106.89,125.56,153.01
2,100000,1000,0.2,1.1,53.53,56.2,0.07,126.15,28.17,94,430,135,341,56.2,93.25,100.07,106.89
2,100000,1000,0.2,1.6,20.51,0.21,0.06,103.48,27.97,615,377,1,7,0.21,65.84,75.48,75.48
2,100000,1000,0.2,2.2,12.31,0.15,0.09,77.89,24.53,783,217,0,0,0.15,68.25,70.66,77.89
2,100000,1000,0.2,4.0,4.31,0.15,0.15,73.07,14.8,921,79,0,0,0.15,0.15,44.15,65.84
2,100000,1000,1.0,0.0,1529.08,1501.6,25.05,3078.04,878.43,0,3,249,748,1501.6,2740.2,2886.0,3033.16
2,100000,1000,1.0,1.1,1338.43,1323.13,20.05,2644.54,749.24,117,250,165,468,1323.13,2375.09,2490.15,2591.48
2,100000,1000,1.0,1.6,16.74,0.19,0.05,136.88,25.53,744,207,12,37,0.19,57.56,71.66,99.98
2,100000,1000,1.0,2.2,6.93,0.16,0.05,93.25,17.12,855,140,0,5,0.16,46.56,51.38,68.25
2,100000,1000,1.0,4.0,3.83,0.22,0.19,86.35,13.11,952,46,0,2,0.22,4.53,29.26,61.02
2,100000,1000,10.0,0.0,1924.9,1926.93,25.05,3875.61,1116.19,1,4,247,748,1926.93,3455.3,3641.4,3785.78
2,100000,1000,10.0,1.1,1675.53,1678.97,20.05,3346.4,947.89,119,256,161,464,1678.97,2971.27,3137.32,3273.6
2,100000,1000,10.0,1.6,394.16,397.08,20.05,863.32,220.68,745,177,21,57,397.08,700.11,747.47,779.86
2,100000,1000,10.0,2.2,257.27,249.27,22.46,564.16,125.57,862,108,7,23,249.27,426.59,463.21,479.44
2,100000,1000,10.0,4.0,321.81,363.64,46.56,498.66,106.08,957,38,0,5,363.64,420.32,424.92,428.92
2,100000,100000,0.2,0.0,68.4,69.38,0.07,191.46,26.21,18,1008,27356,71618,69.38,103.48,106.89,127.62
2,100000,100000,0.2,1.1,51.93,51.38,0.05,152.78,28.32,9914,42075,13407,34604,51.38,89.84,100.07,106.89
2,100000,100000,0.2,1.6,21.66,0.24,0.06,106.89,28.42,60351,38562,301,786,0.24,65.84,70.66,77.89
2,100000,100000,0.2,2.2,11.78,0.26,0.05,139.08,24.33,79140,20843,6,11,0.26,65.84,77.89,77.89
2,100000,100000,0.2,4.0,5.9,0.28,0.09,103.48,19.27,92006,7993,0,1,0.28,0.28,73.07,75.48
2,100000,100000,1.0,0.0,149353.23,149497.24,25.05,298394.13,86047.34,13,623,25513,73851,149497.24,268558.31,283376.97,295519.84
2,100000,100000,1.0,1.1,128882.38,129174.44,20.05,257494.05,74303.92,11321,25595,15536,47548,129174.44,231675.56,244606.83,254923.91
2,100000,100000,1.0,1.6,10885.68,10394.74,0.12,22655.88,6443.28,74731,17614,1808,5847,10394.74,19976.1,21637.71,22322.21
2,100000,100000,1.0,2.2,4.43,0.08,0.05,106.89,14.86,91008,8970,6,16,0.08,0.29,44.15,75.48
2,100000,100000,1.0,4.0,1.89,0.27,0.05,143.43,9.76,97156,2841,0,3,0.27,0.27,0.27,65.84
2,100000,100000,10.0,0.0,193507.56,193735.26,25.05,386877.06,111700.03,12,596,25247,74145,193735.26,348270.24,367643.73,382962.32
2,100000,100000,10.0,1.1,176757.63,177038.66,24.87,353259.83,101963.71,11485,25510,15224,47781,177038.66,317738.67,335485.55,349796.23
2,100000,100000,10.0,1.6,52758.52,52834.56,36.92,105645.59,30470.74,75118,17202,1693,5987,52834.56,95018.09,100229.58,104520.37
2,100000,100000,10.0,2.2,15361.61,15266.15,20.05,30910.91,8954.15,93320,5455,317,908,15266.15,27637.36,28980.64,30539.64
2,100000,100000,10.0,4.0,3189.51,3088.48,28.4,6802.77,1720.62,99129,828,5,38,3088.48,5422.72,6104.04,6674.34
20,1000,1000,0.2,0.0,48.36,48.97,0.05,77.89,17.73,10,990,0,0,48.97,73.07,75.48,77.89
20,1000,1000,0.2,1.1,43.92,46.56,0.05,77.89,22.79,96,904,0,0,46.56,73.07,75.48,77.89
20,1000,1000,0.2,1.6,18.4,0.29,0.07,77.89,25.41,626,374,0,0,0.29,61.02,70.66,77.89
20,1000,1000,0.2,2.2,10.8,0.06,0.06,77.89,21.49,788,212,0,0,0.06,56.2,61.02,73.07
20,1000,1000,0.2,4.0,6.76,0.26,0.26,96.66,20.69,904,95,1,0,0.26,0.29,70.66,77.89
20,1000,1000,1.0,0.0,46.96,48.97,0.05,77.89,20.06,52,948,0,0,48.97,73.07,75.48,77.89
20,1000,1000,1.0,1.1,38.08,39.33,0.05,106.89,26.11,232,766,2,0,39.33,73.07,77.89,77.89
20,1000,1000,1.0,1.6,12.11,0.11,0.05,77.89,22.23,739,261,0,0,0.11,51.38,65.84,75.48
20,1000,1000,1.0,2.2,9.95,0.26,0.08,103.48,23.65,843,150,7,0,0.26,66.32,70.66,75.48
20,1000,1000,1.0,4.0,7.43,0.28,0.09,103.48,22.21,902,90,8,0,0.28,0.28,75.48,75.48
20,1000,1000,10.0,0.0,124.83,118.59,20.05,284.91,69.99,103,407,490,0,118.59,228.72,248.31,271.79
20,1000,1000,10.0,1.1,93.17,77.89,0.06,242.19,48.83,250,395,355,0,77.89,162.76,173.57,211.95
20,1000,1000,10.0,1.6,60.43,61.02,20.05,166.06,22.03,625,269,106,0,61.02,77.55,102.49,151.63
20,1000,1000,10.0,2.2,77.16,77.89,20.05,177.94,16.35,744,203,53,0,77.89,89.42,97.46,152.82
20,1000,1000,10.0,4.0,17.11,0.14,0.07,96.66,20.98,596,383,21,0,0.14,41.74,41.74,55.74
20,1000,100000,0.2,0.0,48.25,48.97,0.05,77.89,18.06,1184,98816,0,0,48.97,73.07,75.48,77.89
