Num Nodes,Num Models,Num Requests,Stress Level,Alpha,Mean Latency,Median Latency,Min Latency,Max Latency,Standard Deviation,Warm,Cold,Download,Evict,50th Percentile,90th Percentile,95th Percentile,99th Percentile
20,1000,100000,0.2,1.1,42.33,41.74,0.05,77.89,21.33,10431,89569,0,0,41.74,70.66,75.48,77.89
20,1000,100000,0.2,1.6,22.62,0.26,0.05,96.66,29.22,59891,40108,1,0,0.26,70.66,75.48,77.89
20,1000,100000,0.2,2.2,8.64,0.1,0.05,77.89,18.04,80467,19533,0,0,0.1,48.97,48.97,56.2
20,1000,100000,0.2,4.0,2.59,0.06,0.06,77.89,10.38,93978,6022,0,0,0.06,0.06,32.1,51.38
20,1000,100000,1.0,0.0,47.09,48.97,0.05,106.89,20.39,5732,94254,14,0,48.97,73.07,77.89,77.89
20,1000,100000,1.0,1.1,37.59,39.33,0.05,106.89,25.9,23943,76047,10,0,39.33,70.66,75.48,77.89
20,1000,100000,1.0,1.6,10.35,0.08,0.05,100.07,20.92,77863,22136,1,0,0.08,48.97,65.84,75.48
20,1000,100000,1.0,2.2,4.27,0.17,0.05,77.89,14.14,91197,8802,1,0,0.17,0.21,48.97,65.84
20,1000,100000,1.0,4.0,1.6,0.13,0.07,103.48,9.18,97297,2701,2,0,0.13,0.13,0.28,53.79
20,1000,100000,10.0,0.0,10720.19,10748.08,0.05,21238.22,6049.85,16182,57662,12867,13289,10748.08,19061.5,20144.47,20967.09
20,1000,100000,10.0,1.1,7286.9,7336.78,20.05,14261.46,4046.25,39406,41737,11508,7349,7336.78,12840.92,13533.91,14052.57
20,1000,100000,10.0,1.6,4.9,0.08,0.05,123.11,15.44,90279,9641,80,0,0.08,4.08,46.56,73.07
20,1000,100000,10.0,2.2,1.96,0.18,0.05,168.42,9.52,96982,2967,51,0,0.18,0.24,0.25,58.84
20,1000,100000,10.0,4.0,0.89,0.2,0.08,114.87,6.21,99144,831,25,0,0.2,0.2,0.29,36.81
20,10000,1000,0.2,0.0,49.61,48.97,0.07,77.89,18.12,4,996,0,0,48.97,73.07,77.89,77.89
20,10000,1000,0.2,1.1,44.63,46.56,0.08,77.89,21.48,88,912,0,0,46.56,73.07,75.48,77.89
20,10000,1000,0.2,1.6,20.59,0.25,0.05,77.89,28.09,614,386,0,0,0.25,68.25,75.48,77.89
20,10000,1000,0.2,2.2,7.88,0.08,0.06,77.89,16.44,795,205,0,0,0.08,36.92,44.15,65.84
20,10000,1000,0.2,4.0,3.25,0.18,0.08,75.48,11.58,925,75,0,0,0.18,0.18,27.28,51.38
20,10000,1000,1.0,0.0,48.67,48.97,0.08,89.84,17.68,5,994,1,0,48.97,73.07,75.48,77.89
20,10000,1000,1.0,1.1,39.44,41.74,0.07,77.89,24.5,195,805,0,0,41.74,73.07,75.48,77.89
20,10000,1000,1.0,1.6,14.23,0.25,0.05,93.25,24.41,714,281,5,0,0.25,65.84,68.25,75.5
20,10000,1000,1.0,2.2,5.36,0.11,0.07,75.48,15.95,889,111,0,0,0.11,24.87,41.86,73.07
20,10000,1000,1.0,4.0,3.44,0.12,0.12,75.48,12.96,932,67,1,0,0.12,0.28,36.92,75.48
20,10000,1000,10.0,0.0,144.25,144.7,20.05,311.26,80.8,6,404,590,0,144.7,258.31,274.92,295.0
20,10000,1000,10.0,1.1,114.93,109.0,0.06,273.14,61.45,213,363,424,0,109.0,199.39,228.04,258.58
20,10000,1000,10.0,1.6,54.45,53.79,20.05,173.75,21.95,613,295,92,0,53.79,72.79,94.12,139.19
20,10000,1000,10.0,2.2,15.39,0.09,0.05,106.89,21.29,614,367,19,0,0.09,48.97,51.5,73.07
20,10000,1000,10.0,4.0,64.75,68.81,25.31,140.97,20.97,782,186,32,0,68.81,91.75,96.06,103.48
20,10000,100000,0.2,0.0,49.1,48.97,0.05,77.89,17.51,124,99876,0,0,48.97,73.07,75.48,77.89
20,10000,100000,0.2,1.1,45.09,48.97,0.05,77.89,21.93,9212,90788,0,0,48.97,73.07,75.48,77.89
20,10000,100000,0.2,1.6,22.0,0.26,0.06,77.89,28.73,59775,40225,0,0,0.26,70.66,73.07,75.48
20,10000,100000,0.2,2.2,9.33,0.15,0.05,77.89,20.33,80892,19108,0,0,0.15,44.15,58.61,75.48
20,10000,100000,0.2,4.0,5.02,0.22,0.06,83.02,17.04,92444,7555,1,0,0.22,0.22,61.02,73.07
20,10000,100000,1.0,0.0,48.72,48.97,0.05,106.89,17.86,619,99352,29,0,48.97,73.07,75.48,77.89
20,10000,100000,1.0,1.1,37.93,39.33,0.05,103.48,24.89,21598,78398,4,0,39.33,70.66,75.48,77.89
20,10000,100000,1.0,1.6,10.92,0.18,0.05,93.25,21.34,77207,22788,5,0,0.18,51.38,63.43,77.89
20,10000,100000,1.0,2.2,4.75,0.25,0.05,103.48,15.2,90934,9061,5,0,0.25,0.28,44.15,73.07
20,10000,100000,1.0,4.0,1.42,0.18,0.08,77.89,7.77,97311,2685,4,0,0.18,0.18,0.2,51.38
20,10000,100000,10.0,0.0,14305.69,14242.49,20.05,28652.6,8278.32,1485,15276,22849,60390,14242.49,25788.07,27207.98,28329.53
20,10000,100000,10.0,1.1,9007.21,9016.75,20.05,18129.49,5230.13,30135,14494,15622,39749,9016.75,16248.41,17161.12,17888.22
20,10000,100000,10.0,1.6,5.92,0.27,0.05,178.74,17.2,90367,9341,292,0,0.27,27.28,51.38,73.07
20,10000,100000,10.0,2.2,1.41,0.07,0.05,83.02,8.23,97093,2894,13,0,0.07,0.17,0.2,56.2
20,10000,100000,10.0,4.0,0.48,0.12,0.07,106.89,4.03,99124,859,17,0,0.12,0.12,0.12,0.16
20,100000,1000,0.2,0.0,62.76,62.56,20.05,106.89,24.39,0,118,348,534,62.56,96.66,103.48,106.89
20,100000,1000,0.2,1.1,52.26,52.33,0.05,106.89,24.84,72,581,129,218,52.33,83.02,93.25,103.48
20,100000,1000,0.2,1.6,23.27,0.25,0.05,79.61,28.83,573,425,0,2,0.25,68.25,68.25,77.89
20,100000,1000,0.2,2.2,13.43,0.27,0.09,100.07,26.02,778,221,0,1,0.27,65.84,77.89,77.89
20,100000,1000,0.2,4.0,5.59,0.29,0.09,106.89,18.05,913,86,0,1,0.29,0.29,44.15,77.89
20,100000,1000,1.0,0.0,63.78,62.56,0.16,106.89,24.38,1,128,327,544,62.56,100.07,103.48,106.89
20,100000,1000,1.0,1.1,43.63,44.15,0.05,106.89,28.33,182,483,131,204,44.15,79.61,89.84,103.48
20,100000,1000,1.0,1.6,13.16,0.19,0.07,77.89,23.66,745,254,0,1,0.19,53.79,68.25,77.89
20,100000,1000,1.0,2.2,8.02,0.26,0.09,96.66,20.75,869,125,0,6,0.26,51.38,69.44,75.48
20,100000,1000,1.0,4.0,3.62,0.14,0.12,70.66,13.17,930,69,0,1,0.14,0.26,41.74,70.66
20,100000,1000,10.0,0.0,161.97,162.56,20.05,330.89,85.75,1,55,305,639,162.56,283.04,295.95,314.82
20,100000,1000,10.0,1.1,125.56,118.59,0.05,284.15,63.5,205,249,160,386,118.59,212.28,243.85,267.62
20,100000,1000,10.0,1.6,47.89,49.53,0.08,163.45,21.96,568,335,25,72,49.53,63.43,86.43,136.68
20,100000,1000,10.0,2.2,53.73,51.38,0.08,175.12,19.37,631,308,14,47,51.38,69.38,79.61,140.64
20,100000,1000,10.0,4.0,46.16,47.36,21.54,151.4,10.97,691,288,0,21,47.36,53.79,56.39,72.79
20,100000,100000,0.2,0.0,64.02,62.56,0.12,106.89,24.48,9,11738,34046,54207,62.56,100.07,103.48,106.89
20,100000,100000,0.2,1.1,51.87,53.79,0.05,106.89,26.04,9195,57602,12555,20648,53.79,83.02,96.66,106.89
20,100000,100000,0.2,1.6,18.13,0.16,0.06,106.89,24.79,60694,39068,79,159,0.16,61.02,73.07,75.48
20,100000,100000,0.2,2.2,11.06,0.24,0.05,89.84,22.74,79474,20524,1,1,0.24,48.97,70.66,75.48
20,100000,100000,0.2,4.0,4.11,0.17,0.07,77.89,14.76,92887,7113,0,0,0.17,0.17,48.97,65.84
20,100000,100000,1.0,0.0,64.04,62.56,0.05,106.89,24.39,71,11650,32910,55369,62.56,100.07,103.48,106.89
20,100000,100000,1.0,1.1,44.7,46.56,0.05,106.89,30.1,20789,46028,12233,20950,46.56,83.02,96.66,106.89
20,100000,100000,1.0,1.6,11.37,0.2,0.05,106.89,22.26,77263,22475,98,164,0.2,53.79,65.84,75.48
20,100000,100000,1.0,2.2,3.79,0.07,0.05,103.48,12.91,91102,8897,0,1,0.07,0.28,32.1,65.84
20,100000,100000,1.0,4.0,1.54,0.08,0.08,77.89,9.34,97306,2694,0,0,0.08,0.08,0.24,65.84
20,100000,100000,10.0,0.0,14756.29,14782.03,20.05,29478.26,8488.32,165,1646,28744,69445,14782.03,26504.81,27974.91,29149.74
20,100000,100000,10.0,1.1,9737.34,9717.72,20.05,19533.16,5623.72,28723,6355,18267,46655,9717.72,17550.37,18509.01,19285.96
20,100000,100000,10.0,1.6,5.32,0.17,0.05,168.5,16.15,90070,9524,150,256,0.17,22.46,48.97,73.07
20,100000,100000,10.0,2.2,1.96,0.2,0.05,159.14,9.74,97042,2907,10,41,0.2,0.28,0.28,57.39
20,100000,100000,10.0,4.0,0.52,0.11,0.07,89.84,4.41,99085,901,0,14,0.11,0.11,0.22,0.24
200,1000,1000,0.2,0.0,48.38,48.97,0.05,77.89,18.2,11,989,0,0,48.97,73.07,77.89,77.89
200,1000,1000,0.2,1.1,42.02,44.15,0.05,77.89,23.8,129,871,0,0,44.15,73.07,77.89,77.89
200,1000,1000,0.2,1.6,19.56,0.26,0.07,77.89,26.26,611,389,0,0,0.26,63.43,73.07,77.89
200,1000,1000,0.2,2.2,6.63,0.08,0.05,70.66,15.54,835,165,0,0,0.08,32.1,41.74,61.02
200,1000,1000,0.2,4.0,5.46,0.23,0.21,75.48,18.01,919,81,0,0,0.23,0.24,63.43,75.48
200,1000,1000,1.0,0.0,46.58,46.56,0.05,77.89,20.21,52,948,0,0,46.56,73.07,75.48,77.89
200,1000,1000,1.0,1.1,36.85,38.12,0.05,77.89,25.68,236,764,0,0,38.12,70.9,75.6,77.89
200,1000,1000,1.0,1.6,15.08,0.28,0.08,103.48,25.41,714,282,4,0,0.28,61.02,75.48,75.48
200,1000,1000,1.0,2.2,6.08,0.13,0.1,77.89,16.33,875,124,1,0,0.13,39.33,49.09,65.86
200,1000,1000,1.0,4.0,5.58,0.25,0.07,103.48,18.62,922,71,7,0,0.25,0.25,68.25,68.32
200,1000,1000,10.0,0.0,46.17,51.38,0.05,77.89,22.73,105,895,0,0,51.38,73.07,75.48,77.89
200,1000,1000,10.0,1.1,38.85,41.74,0.05,100.07,25.54,217,771,12,0,41.74,73.07,75.48,77.89
200,1000,1000,10.0,1.6,41.61,53.79,0.05,106.89,32.11,345,601,54,0,53.79,70.66,77.89,93.25
200,1000,1000,10.0,2.2,46.9,70.66,0.08,106.89,33.66,322,615,63,0,70.66,70.66,89.84,96.66
200,1000,1000,10.0,4.0,15.7,0.13,0.07,72.79,19.44,605,376,19,0,0.13,39.33,39.33,52.33
200,1000,100000,0.2,0.0,49.22,48.97,0.05,77.89,18.29,1197,98803,0,0,48.97,73.07,75.48,77.89
200,1000,100000,0.2,1.1,43.86,44.15,0.05,77.89,21.74,10079,89921,0,0,44.15,73.07,75.48,77.89
200,1000,100000,0.2,1.6,21.13,0.25,0.05,77.89,28.69,60692,39308,0,0,0.25,70.66,73.07,73.07
200,1000,100000,0.2,2.2,9.29,0.07,0.05,77.89,19.96,80914,19086,0,0,0.07,41.74,53.79,70.66
200,1000,100000,0.2,4.0,3.54,0.15,0.14,73.07,12.59,93040,6960,0,0,0.15,0.15,44.15,65.84
200,1000,100000,1.0,0.0,46.19,46.56,0.05,77.89,19.92,5612,94388,0,0,46.56,70.66,75.48,77.89
200,1000,100000,1.0,1.1,37.25,39.33,0.05,77.89,25.93,24276,75724,0,0,39.33,73.07,75.48,77.89
200,1000,100000,1.0,1.6,10.36,0.07,0.05,77.89,20.87,78044,21956,0,0,0.07,48.97,61.02,73.07
200,1000,100000,1.0,2.2,5.06,0.29,0.05,106.89,16.28,90844,9150,6,0,0.29,0.29,51.38,77.89
200,1000,100000,1.0,4.0,1.57,0.06,0.06,75.48,9.41,97219,2781,0,0,0.06,0.06,0.25,68.25
200,1000,100000,10.0,0.0,30.04,29.69,0.05,77.89,27.28,38192,61808,0,0,29.69,68.25,75.48,77.89
200,1000,100000,10.0,1.1,22.85,0.28,0.05,103.48,27.18,53305,46678,17,0,0.28,66.08,73.07,77.89
200,1000,100000,10.0,1.6,5.3,0.24,0.05,106.89,16.11,89897,10040,63,0,0.24,20.05,51.38,73.07
200,1000,100000,10.0,2.2,2.36,0.29,0.05,106.89,11.55,96492,3428,80,0,0.29,0.29,0.29,75.48
200,1000,100000,10.0,4.0,0.88,0.23,0.09,86.43,6.25,98863,1091,46,0,0.23,0.23,0.23,34.51
200,10000,1000,0.2,0.0,47.81,48.97,0.08,77.89,17.52,1,999,0,0,48.97,70.66,75.48,77.89
200,10000,1000,0.2,1.1,45.72,48.97,0.06,77.89,21.44,88,912,0,0,48.97,73.07,75.48,77.89
200,10000,1000,0.2,1.6,20.3,0.14,0.08,77.89,27.0,608,392,0,0,0.14,61.02,70.66,77.89
200,10000,1000,0.2,2.2,8.93,0.16,0.05,77.89,19.63,794,206,0,0,0.16,34.51,70.66,73.07
200,10000,1000,0.2,4.0,7.11,0.27,0.16,100.07,19.51,883,116,1,0,0.27,46.56,73.07,73.07
200,10000,1000,1.0,0.0,48.51,48.97,0.06,77.89,17.4,8,992,0,0,48.97,73.07,75.48,77.89
200,10000,1000,1.0,1.1,39.78,42.94,0.06,77.89,24.1,182,818,0,0,42.94,70.66,75.48,77.89
200,10000,1000,1.0,1.6,14.5,0.28,0.05,103.48,25.18,729,267,4,0,0.28,58.61,75.48,77.89
200,10000,1000,1.0,2.2,8.33,0.2,0.06,100.07,19.5,839,157,4,0,0.2,48.97,56.2,73.07
200,10000,1000,1.0,4.0,2.51,0.16,0.05,75.48,10.53,949,50,1,0,0.16,0.16,20.05,46.56
200,10000,1000,10.0,0.0,46.91,46.56,0.05,77.89,18.21,14,986,0,0,46.56,73.07,75.48,77.89
200,10000,1000,10.0,1.1,39.7,41.74,0.05,106.89,25.54,204,784,12,0,41.74,73.07,75.48,77.89
200,10000,1000,10.0,1.6,18.9,0.18,0.05,96.66,24.34,578,407,15,0,0.18,58.61,68.25,75.48
200,10000,1000,10.0,2.2,33.88,33.3,0.06,103.48,30.54,420,535,45,0,33.3,61.02,70.9,83.02
200,10000,1000,10.0,4.0,14.48,0.12,0.06,76.2,18.76,625,357,18,0,0.12,36.92,36.92,48.97
